"campaign_id","campaign_name","adgroup_id","adgroup_name","adgroup_targetting_type","placement","impressions","clicks","ctr","avg_cpc","cvr","budget_spend","units_sold_direct","units_sold_indirect","units_sold_total","direct_revenue","indirect_revenue","total_revenue","roi_direct","roi_indirect","roi_total"
"CMP908408","Satrani Saree December - 2025","ADG908549","Satrani Saree Hit sku7 1 to 31 Dec.","Auto Targeting","Top of Home","16703","808","4.8400","1.200000","0.1200","969.60","0","1","1","0.0000","2167.8800","2167.8800","0.00000000","2.24000000","2.2400"
"CMP908408","Satrani Saree December - 2025","ADG908483","Satrani Saree Hit sku4 1 to 31 Dec.","Auto Targeting","Top of PDP","288592","943","0.3300","1.200000","0.2100","1131.60","1","1","2","1811.3700","1939.3900","3750.7500","1.60000000","1.71000000","3.3100"
"CMP908408","Satrani Saree December - 2025","ADG908433","Satrani Saree Hit sku1 1 to 31 Dec.","Auto Targeting","Top of Search","25208","1194","4.7400","1.200000","0.0800","1432.80","0","1","1","0.0000","2316.9200","2316.9200","0.00000000","1.62000000","1.6200"
"CMP908296","Kalini Saree December - 2025","ADG908310","Kalini Saree Hit sku1_1 to 31 Dec.","Auto Targeting","Rest of PDP","449738","11299","2.5100","1.200000","0.4600","13558.80","16","36","52","13047.2400","27321.0000","40368.2400","0.96000000","2.02000000","2.9800"
"CMP908204","Mitera Saree December - 2025","ADG908206","Mitera Saree Hit sku_1 to 31 Dec.","Auto Targeting","Top of Home","6442","303","4.7000","1.200000","0.3300","363.60","1","0","1","630.0000","0.0000","630.0000","1.73000000","0.00000000","1.7300"
"CMP908204","Mitera Saree December - 2025","ADG908260","Mitera Saree Hit sku3_1 to 31 Dec.","Auto Targeting","Rest of Search","488078","5986","1.2300","1.200000","0.0800","7183.20","3","2","5","4206.3900","2669.7700","6876.1700","0.59000000","0.37000000","0.9600"
"CMP908408","Satrani Saree December - 2025","ADG908510","Satrani Saree Hit sku5 1 to 31 Dec.","Auto Targeting","Top of Home","20439","942","4.6100","1.200000","0.1100","1130.40","0","1","1","0.0000","1182.4100","1182.4100","0.00000000","1.05000000","1.0500"
"CMP908408","Satrani Saree December - 2025","ADG908433","Satrani Saree Hit sku1 1 to 31 Dec.","Auto Targeting","Rest of PDP","306686","10605","3.4600","1.200000","0.2100","12726.00","14","8","22","23659.9600","14277.1600","37937.1200","1.86000000","1.12000000","2.9800"
"CMP908408","Satrani Saree December - 2025","ADG908526","Satrani Saree Hit sku6 1 to 31 Dec.","Auto Targeting","Rest of PDP","491407","12154","2.4700","1.200000","0.2900","14584.80","18","17","35","36236.6300","34792.8800","71029.5100","2.48000000","2.39000000","4.8700"
"CMP908408","Satrani Saree December - 2025","ADG908467","Satrani Saree Hit sku3 1 to 31 Dec.","Auto Targeting","Rest of PDP","425757","12865","3.0200","1.200000","0.2800","15438.00","14","22","36","21724.3700","40148.3500","61872.7200","1.41000000","2.60000000","4.0100"
"CMP908408","Satrani Saree December - 2025","ADG908467","Satrani Saree Hit sku3 1 to 31 Dec.","Auto Targeting","Top of Search","19319","722","3.7400","1.200000","0.0000","866.40","0","0","0","0.0000","0.0000","0.0000","0.00000000","0.00000000","0.0000"
"CMP795994","Mitera Saree November - 2025","ADG796009","Mitera Saree Hit sku2_1 to 10 November.","Auto Targeting","Rest of PDP","3","0","0.0000",,,"0.00","0","0","0","0.0000","0.0000","0.0000",,,
"CMP908204","Mitera Saree December - 2025","ADG908260","Mitera Saree Hit sku3_1 to 31 Dec.","Auto Targeting","Top of PDP","307201","1035","0.3400","1.200000","0.4800","1242.00","1","4","5","1229.3700","7610.9900","8840.3500","0.99000000","6.13000000","7.1200"
"CMP908408","Satrani Saree December - 2025","ADG908483","Satrani Saree Hit sku4 1 to 31 Dec.","Auto Targeting","Rest of Search","376881","5760","1.5300","1.200000","0.3000","6912.00","10","7","17","14037.6900","12382.3800","26420.0800","2.03000000","1.79000000","3.8200"
"CMP908408","Satrani Saree December - 2025","ADG908526","Satrani Saree Hit sku6 1 to 31 Dec.","Auto Targeting","Top of PDP","204670","613","0.3000","1.200000","0.3300","735.60","0","2","2","0.0000","3645.5900","3645.5900","0.00000000","4.96000000","4.9600"
"CMP908408","Satrani Saree December - 2025","ADG908526","Satrani Saree Hit sku6 1 to 31 Dec.","Auto Targeting","Rest of Search","457435","10906","2.3800","1.200000","0.1800","13087.20","7","13","20","13888.6000","21341.6100","35230.2100","1.06000000","1.63000000","2.6900"
"CMP908408","Satrani Saree December - 2025","ADG908549","Satrani Saree Hit sku7 1 to 31 Dec.","Auto Targeting","Top of PDP","120598","434","0.3600","1.200000","0.2300","520.80","1","0","1","2722.5200","0.0000","2722.5200","5.23000000","0.00000000","5.2300"
"CMP908408","Satrani Saree December - 2025","ADG908510","Satrani Saree Hit sku5 1 to 31 Dec.","Auto Targeting","Rest of PDP","605670","11630","1.9200","1.200000","0.3400","13956.00","18","22","40","32202.3800","40287.6400","72490.0200","2.31000000","2.89000000","5.1900"
"CMP908296","Kalini Saree December - 2025","ADG908348","Kalini Saree Hit sku4_1 to 31 Dec.","Auto Targeting","Top of Search","9360","276","2.9500","1.200000","0.0000","331.20","0","0","0","0.0000","0.0000","0.0000","0.00000000","0.00000000","0.0000"
"CMP908296","Kalini Saree December - 2025","ADG908310","Kalini Saree Hit sku1_1 to 31 Dec.","Auto Targeting","Top of Home","34105","1411","4.1400","1.200000","0.7100","1693.20","4","6","10","3059.8800","4158.8400","7218.7200","1.81000000","2.46000000","4.2600"
"CMP908296","Kalini Saree December - 2025","ADG908310","Kalini Saree Hit sku1_1 to 31 Dec.","Auto Targeting","Top of Search","19101","620","3.2500","1.200000","0.4800","744.00","2","1","3","1576.2100","607.7700","2183.9800","2.12000000","0.82000000","2.9400"
"CMP908204","Mitera Saree December - 2025","ADG908228","Mitera Saree Hit sku1_1 to 31 Dec.","Auto Targeting","Top of PDP","194715","637","0.3300","1.200000","0.7800","764.40","2","3","5","3220.5900","4448.8300","7669.4100","4.21000000","5.82000000","10.0300"
"CMP908296","Kalini Saree December - 2025","ADG908340","Kalini Saree Hit sku3_1 to 31 Dec.","Auto Targeting","Top of PDP","204040","669","0.3300","1.200000","0.6000","802.80","0","4","4","0.0000","3140.0000","3140.0000","0.00000000","3.91000000","3.9100"
